City_ID,City,Country,Max Temp,City_Description,Lat,Lng,Hotel Name
3,Rikitea,PF,76.87,clear sky,-23.1203,-134.9692,People ThankYou
6,Butaritari,KI,81.28,clear sky,3.0707,172.7902,Isles Sunset Lodge
17,Atuona,PF,79.03,few clouds,-9.8,-139.0333,Villa Enata
19,Mahebourg,MU,75.25,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
22,Kapaa,US,82.38,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
25,Aswan,EG,81.7,clear sky,24.0934,32.907,Nuba Nile
28,Kavaratti,IN,85.26,light rain,10.5669,72.642,Hotels in Lakshadweep Islands
30,Vaini,TO,80.76,few clouds,-21.2,-175.2,Keleti Beach Resort
31,Avarua,CK,80.65,broken clouds,-21.2078,-159.775,Paradise Inn
38,Kismayo,SO,80.82,clear sky,-0.3582,42.5454,Agan-Hotel
39,Cayenne,GF,82.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
52,Bengkulu,ID,79.07,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
54,Bubaque,GW,77.58,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
65,Georgetown,MY,78.73,scattered clouds,5.4112,100.3354,Cititel Penang
68,Ransang,PH,85.69,overcast clouds,8.9603,117.5828,Black and Crystal Sand Campsite
75,Truth Or Consequences,US,76.44,clear sky,33.1284,-107.2528,Charles Hot Springs
80,Hilo,US,81.28,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
82,Isangel,VU,84.31,scattered clouds,-19.55,169.2667,Tanna Lodge
85,Umm Lajj,SA,80.28,broken clouds,25.0213,37.2685,Moon light Furnished Units
89,Victoria,HK,78.94,moderate rain,22.2855,114.1577,Mini Central
91,Coahuayana,MX,75.06,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
94,Faanui,PF,82.67,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
99,Kavieng,PG,85.08,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
104,Homestead,US,75.02,clear sky,25.4687,-80.4776,Travelodge by Wyndham Florida City/Homestead/Everglades
108,Aden,YE,83.64,clear sky,12.7794,45.0367,Sama Emirate Hotel
110,Meulaboh,ID,80.44,overcast clouds,4.1363,96.1285,Kost Pria
113,Bhainsdehi,IN,85.12,broken clouds,21.6467,77.6325,Prince Rathore HOME
117,Padang,ID,82.45,overcast clouds,-0.9492,100.3543,Mercure Padang
121,Marawi,PH,78.8,broken clouds,7.9986,124.2928,Derogongan Residence
137,Salalah,OM,82.56,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
138,Gizo,SB,84.2,light rain,-8.103,156.8419,Imagination Island
147,Nicoya,CR,80.98,few clouds,10.1483,-85.452,Las Cabinas Del Sueño
159,Mawlaik,MM,77.07,overcast clouds,23.6333,94.4167,AKZ Guest House
164,San Pedro,PH,89.31,broken clouds,14.35,121.0167,Esquivel's Garden And Resort
170,Namatanai,PG,85.95,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
173,Itarema,BR,76.37,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
174,Banda Aceh,ID,85.03,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
184,Yarada,IN,84.52,light intensity drizzle,17.65,83.2667,Yarada Jungle Beach Resorts
186,Anloga,GH,81.97,light rain,5.7947,0.8973,Pin Drop Hotel
191,Amahai,ID,83.7,broken clouds,-3.3333,128.9167,HOTEL ISABELA
195,Catalina,US,85.62,clear sky,32.5056,-110.9211,Miraval Arizona Resort & Spa
197,Sibolga,ID,81.28,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
200,Hithadhoo,MV,84.06,overcast clouds,-0.6,73.0833,Scoop Guest House
201,Kaliganj,BD,82.58,broken clouds,23.4095,89.1402,Raquibul Islam Milton House
209,Sharjah,AE,75.18,clear sky,25.3573,55.4033,Swiss Belhotel Sharjah
210,Bloomington,US,75.18,clear sky,44.8408,-93.2983,La Quinta Inn by Wyndham Minneapolis Airport Bloomington
217,Nanning,CN,75.65,overcast clouds,22.8167,108.3167,Nanning Travelling With Hostel
218,Petatlan,MX,79.23,clear sky,17.5167,-101.2667,Hotel California Petatlán
219,Harper,LR,79.65,overcast clouds,4.375,-7.7169,Screensaver
223,Barahona,DO,77.41,broken clouds,18.2085,-71.1008,Hotel Caribe
226,Hirara,JP,79.07,heavy intensity rain,24.8,125.2833,Hotel Atoll Emerald Miyakojima
230,San Patricio,US,80.85,scattered clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
231,Dawei,MM,79.7,overcast clouds,14.0833,98.2,Hotel Dawei
234,Las Cruces,US,89.71,clear sky,32.3123,-106.7783,SpringHill Suites by Marriott Las Cruces
243,Touros,BR,77.0,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
244,Port Keats,AU,89.92,few clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
246,Meadow Lake,US,81.14,clear sky,34.8014,-106.5436,TumbleWeed RV Park
251,Cabedelo,BR,77.97,broken clouds,-6.9811,-34.8339,Hotel Pigalle
256,Abilene,US,89.78,few clouds,32.4487,-99.7331,La Quinta Inn by Wyndham Abilene
258,Lahaina,US,80.94,overcast clouds,20.8783,-156.6825,Lahaina Shores Beach Resort
259,Atar,MR,86.5,clear sky,20.5169,-13.0499,Oumou Elghoura
261,Grand Gaube,MU,75.38,scattered clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
262,Pochutla,MX,84.81,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
268,Katobu,ID,84.6,overcast clouds,-4.9408,122.5276,La Ode Husein
271,Lazaro Cardenas,MX,77.22,clear sky,17.9583,-102.2,HOTEL QUINTA ANTIGUA
275,Port Blair,IN,85.03,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
282,Cienaga,CO,82.98,overcast clouds,11.007,-74.2476,The Journey Hostel
283,Eyl,SO,82.4,light rain,7.9803,49.8164,Amiin Hotel
284,Makakilo City,US,80.35,scattered clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
288,Bathsheba,BB,79.32,broken clouds,13.2167,-59.5167,Atlantis Hotel
290,Carolina,PR,80.96,broken clouds,18.3808,-65.9574,Motel Fantasy Star
292,Hamilton,US,77.04,overcast clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
295,Kuching,MY,86.22,few clouds,1.55,110.3333,Hilton Kuching
298,Warrensburg,US,80.38,clear sky,38.7628,-93.7361,Comfort Inn Warrensburg Station
300,West Bay,KY,82.0,clear sky,19.3667,-81.4167,Calypso Cove
305,Assare,BR,75.0,overcast clouds,-6.8744,-39.875,José Xavier de Andrade
307,Kampot,KH,87.85,overcast clouds,10.6167,104.1833,Two Moons Hotel
309,Piacabucu,BR,75.97,overcast clouds,-10.4056,-36.4344,Piaçabuçu News
313,Miraflores,MX,75.02,overcast clouds,19.2167,-98.8083,Hotel Mansión
317,Luang Prabang,LA,77.27,overcast clouds,19.8856,102.1347,The Apsara
319,Srivardhan,IN,83.55,overcast clouds,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
332,Bodden Town,KY,82.4,few clouds,19.2833,-81.25,Will T Place
334,Quatre Cocos,MU,75.09,overcast clouds,-20.2078,57.7625,Sunrise Attitude Hotel
337,Sur,OM,83.64,clear sky,22.5667,59.5289,Sur Plaza Hotel
338,Kirakira,SB,84.63,overcast clouds,-10.4544,161.9205,SanBiz Lodge
342,Bambanglipuro,ID,84.24,scattered clouds,-7.95,110.2833,Puri Brata
352,Sri Aman,MY,88.74,few clouds,1.2376,111.4621,Seri Simanggang Hotel
357,Palenque,MX,84.15,few clouds,17.5167,-91.9667,Hotel Chablis Palenque
359,Sinnamary,GF,77.34,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
360,Tabou,CI,79.02,overcast clouds,4.423,-7.3528,hotêl doufoulougou
367,Lorengau,PG,85.89,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
368,Neiafu,TO,78.58,broken clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
369,Puerto Ayacucho,VE,76.93,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
371,Singapore,SG,80.46,light rain,1.2897,103.8501,The Fullerton Hotel Singapore
375,Bintulu,MY,85.17,broken clouds,3.1667,113.0333,900 Boutique INN
380,Tonj,SS,75.51,overcast clouds,7.2737,28.6822,Lakan Hotel
385,Nanakuli,US,84.15,broken clouds,21.3906,-158.1547,Camp Pālehua
395,Pitimbu,BR,75.79,overcast clouds,-7.4706,-34.8086,Reserva do Abiaí
397,Korla,CN,78.73,broken clouds,41.7597,86.1469,Gulisitan Hotel
402,Bambous Virieux,MU,75.22,few clouds,-20.3428,57.7575,Casa Tia Villa
405,Bojonegoro,ID,83.71,few clouds,-7.1502,111.8817,Dewarna Hotel & Convention
407,Biak,ID,78.64,overcast clouds,-0.9131,122.8766,Penginapan Kim
414,Polewali,ID,85.89,overcast clouds,-3.4324,119.3435,Lilianto Hotel
418,Jefferson City,US,84.11,scattered clouds,38.5767,-92.1735,DoubleTree by Hilton Hotel Jefferson City
422,Trat,TH,87.87,scattered clouds,12.5,102.5,สวนหนิง-อัศ
427,Omboue,GA,77.83,light rain,-1.5746,9.2618,Hotel Olako
430,Cockburn Town,TC,79.7,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
445,Save,BJ,76.08,overcast clouds,8.0425,2.486,Le Cercle du Rail
447,Bundaberg,AU,75.49,light rain,-24.85,152.35,Takalvan Motel
450,Dzaoudzi,YT,80.49,broken clouds,-12.7887,45.2699,Le Rocher
451,Doha,QA,80.58,clear sky,25.2867,51.5333,Movenpick Hotel Doha
455,Cap Malheureux,MU,75.47,scattered clouds,-19.9842,57.6142,Pereybere Hotel & Spa
460,Majene,ID,84.61,light rain,-3.5403,118.9707,Kost Putri RABBANI
461,Pemangkat,ID,85.12,few clouds,1.1667,108.9667,Ramah Kost KITA
464,Alamos,MX,85.06,clear sky,27.0167,-108.9333,Luz del Sol
465,Oistins,BB,78.89,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
470,Kudahuvadhoo,MV,84.27,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
471,Wanxian,CN,76.24,light rain,30.8039,108.3897,7Days Inn Chongqing Shiqiaopu
473,Regeneracao,BR,75.76,overcast clouds,-6.2378,-42.6883,Hotel KANAYRA
475,Kahului,US,82.42,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
482,Puerto Escondido,MX,82.9,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
484,Olinda,BR,82.13,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
489,Praxedis Guerrero,MX,87.26,clear sky,31.3667,-106.0167,Congregación placitas de Otero
490,Parakan,ID,84.54,scattered clouds,-6.4191,106.0081,Mejlis taklim Al-ikhlas
492,Buala,SB,83.5,light rain,-8.145,159.5921,Maringe Lagoon Lodge
495,Thai Nguyen,VN,80.38,overcast clouds,21.5928,105.8442,East Asia Hotel 2
496,Katherine,AU,88.12,broken clouds,-14.4667,132.2667,Pine Tree Motel
502,Samarai,PG,85.62,overcast clouds,-10.6167,150.6667,Nuli Sapi
504,Honiara,SB,85.69,heavy intensity rain,-9.4333,159.95,Heritage Park Hotel
511,Tautira,PF,81.16,broken clouds,-17.7333,-149.15,Pension Oaoa
514,La Primavera,CO,77.76,light rain,5.4906,-70.4092,La Riviera Hotel Colonial
516,Bhadrachalam,IN,85.01,overcast clouds,17.6667,80.8833,Hotel Srinidhi Residency
517,Dingle,PH,87.42,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
518,Itoman,JP,81.37,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
522,Esna,EG,77.9,clear sky,25.2934,32.554,Orient Star Dahabyia Isna 05 Nights Each Sunday
532,Mattru,SL,77.14,broken clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
536,Wichita Falls,US,84.42,clear sky,33.9137,-98.4934,Quality Inn & Suites Wichita Falls I-44
537,Palu,ID,83.1,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
538,Kutum,SD,76.69,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
552,Kloulklubed,PW,79.47,moderate rain,7.0419,134.2556,Storyboard Beach Resort
553,Soyo,AO,77.13,overcast clouds,-6.1349,12.3689,Hotel Mpampa
564,Bajil,YE,85.41,clear sky,15.0584,43.2851,فندق حضرموت
567,Arlit,NE,83.84,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
568,Mecca,SA,84.4,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
573,Qui Nhon,VN,84.61,few clouds,13.7667,109.2333,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
579,Phan Thiet,VN,87.48,broken clouds,10.9333,108.1,Hotel Saigon-PT
583,Contamana,PE,77.29,clear sky,-7.3333,-75.0167,Shiringal Touristic Park
585,Cabo San Lucas,MX,86.31,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
586,Port Loko,SL,78.24,overcast clouds,8.7667,-12.7833,MJ Motel
589,Buraydah,SA,77.05,clear sky,26.326,43.975,Mövenpick Qassim
592,Palasa,IN,82.96,broken clouds,18.7667,84.4167,Balaji tifen & meals veg & non veg hotel
593,Kimbe,PG,86.31,light rain,-5.5502,150.1429,Kimbe Bay Hotel
594,Iracoubo,GF,77.11,few clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
596,Natal,BR,75.85,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
599,Valdez,EC,78.35,overcast clouds,1.2492,-78.9831,Casa Alquiler Doña Yenner y Don Wacho
601,Trincomalee,LK,82.99,overcast clouds,8.5711,81.2335,Welcombe Hotel
604,Sorong,ID,82.65,scattered clouds,-0.8833,131.25,Waigo Splash Hotel
607,Hue,VN,84.31,scattered clouds,16.4667,107.6,Saigon Morin Hotel
609,Tual,ID,84.34,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
611,Karratha,AU,77.63,scattered clouds,-20.7377,116.8463,ibis Styles Karratha
613,Trang,TH,86.85,light rain,7.5,99.5,Jelly's Home
615,Sokoni,TZ,81.0,clear sky,-6.4333,39.55,Ujamaa Beach Resort
616,Yurimaguas,PE,76.21,heavy intensity rain,-5.9,-76.0833,Rio Huallaga Hotel & Business Center
621,Camargo,MX,81.32,overcast clouds,27.6667,-105.1667,Hotel Santa Fe
629,Mormugao,IN,83.62,light rain,15.4,73.8,Coconut Creek Resort
632,Shima,CN,75.65,overcast clouds,24.4478,117.8111,龙海钻石大酒店
634,Kokopo,PG,85.93,scattered clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
637,Madang,PG,86.97,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
639,Takoradi,GH,79.92,light rain,4.8845,-1.7554,Raybow International Hotel
642,Paracuru,BR,77.11,overcast clouds,-3.41,-39.0306,Hotel Vento Brasil
648,Alofi,NU,76.89,light intensity drizzle,-19.0595,-169.9187,Taloa Heights
650,Mabaruma,GY,75.29,clear sky,8.2,-59.7833,Monty Brooms Guest House
654,Bontang,ID,84.2,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
658,Jacareacanga,BR,75.92,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
659,Moindou,NC,77.77,broken clouds,-21.6924,165.677,Equi-lodge de Moindou
664,Kui Buri,TH,83.93,overcast clouds,12.0828,99.8543,Rista House & Resort
671,Ishigaki,JP,77.13,shower rain,24.3448,124.1572,Hotel Peace Land Ishigakijima
672,Gushikawa,JP,80.6,overcast clouds,26.3544,127.8686,Kirari Guest House
674,Pandan,PH,85.8,overcast clouds,14.0453,124.1694,Bonifacio Lodge
678,Pangkalanbuun,ID,87.76,broken clouds,-2.6833,111.6167,Grand Kecubung Hotel
679,Boffa,GN,79.5,scattered clouds,10.1667,-14.0333,Hôtel Niara Belly
682,Yenagoa,NG,76.86,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
684,Finschhafen,PG,85.82,overcast clouds,-6.6024,147.8681,Cossam Guest House
692,Jiazi,CN,75.47,overcast clouds,22.8779,116.067,Hotel Jin Hao
699,Manokwari,ID,83.86,scattered clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
