City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,City_Description
0,Salta,AR,-24.7859,-65.4117,56.57,81,0,3.0,clear sky
1,Cherskiy,RU,68.75,161.3,27.27,81,100,6.6,overcast clouds
2,Namibe,AO,-15.1961,12.1522,72.41,66,83,8.77,broken clouds
3,Rikitea,PF,-23.1203,-134.9692,76.87,70,10,14.94,clear sky
4,Barrow,US,71.2906,-156.7887,24.82,74,100,12.66,overcast clouds
5,Ushuaia,AR,-54.8,-68.3,42.46,70,0,2.3,clear sky
6,Butaritari,KI,3.0707,172.7902,81.28,72,10,14.03,clear sky
7,Bati,ET,11.1833,40.0167,67.5,52,1,4.5,light rain
8,Cidreira,BR,-30.1811,-50.2056,63.5,95,100,1.54,overcast clouds
9,Pareora,NZ,-44.4871,171.2132,56.17,72,7,4.92,clear sky
10,Gorin,RU,51.1983,136.6669,72.43,33,38,10.69,scattered clouds
11,Poum,NC,-20.2333,164.0167,78.37,73,43,18.86,scattered clouds
12,Kumano,JP,34.3442,132.5894,63.52,95,100,4.09,overcast clouds
13,Broome,US,42.2506,-75.833,56.17,82,0,2.62,clear sky
14,Ostrovnoy,RU,68.0531,39.5131,38.93,85,56,15.86,broken clouds
15,Jinchang,CN,38.4953,102.1739,66.4,28,54,7.58,broken clouds
16,Qaanaaq,GL,77.484,-69.3632,12.07,72,0,6.69,clear sky
17,Atuona,PF,-9.8,-139.0333,79.03,69,24,20.13,few clouds
18,Pangnirtung,CA,66.1451,-65.7125,19.69,83,100,8.84,overcast clouds
19,Mahebourg,MU,-20.4081,57.7,75.25,94,20,4.61,few clouds
20,Havelock,US,34.8791,-76.9013,60.75,76,34,5.99,scattered clouds
21,Busselton,AU,-33.65,115.3333,65.93,65,100,5.79,overcast clouds
22,Kapaa,US,22.0752,-159.319,82.38,77,96,4.0,overcast clouds
23,Mount Gambier,AU,-37.8333,140.7667,62.51,72,40,5.75,scattered clouds
24,Nome,US,64.5011,-165.4064,32.16,93,100,10.36,overcast clouds
25,Aswan,EG,24.0934,32.907,81.7,18,0,8.05,clear sky
26,Kaeo,NZ,-35.1,173.7833,65.32,63,0,9.22,clear sky
27,Hermanus,ZA,-34.4187,19.2345,60.8,81,98,14.88,overcast clouds
28,Kavaratti,IN,10.5669,72.642,85.26,67,100,16.51,light rain
29,Andenes,NO,69.3143,16.1194,40.98,93,75,8.05,broken clouds
30,Vaini,TO,-21.2,-175.2,80.76,65,20,6.91,few clouds
31,Avarua,CK,-21.2078,-159.775,80.65,83,75,4.61,broken clouds
32,Victor Harbor,AU,-35.5667,138.6167,62.67,86,50,7.27,scattered clouds
33,Mataura,NZ,-46.1927,168.8643,57.47,59,15,3.53,few clouds
34,Paragominas,BR,-2.9667,-47.4833,70.75,96,98,2.77,overcast clouds
35,Albany,US,42.6001,-73.9662,54.77,58,0,5.5,clear sky
36,Foumban,CM,5.7291,10.9001,63.88,96,100,2.82,light rain
37,Sobolevo,RU,54.4299,31.8996,36.91,79,89,7.29,overcast clouds
38,Kismayo,SO,-0.3582,42.5454,80.82,84,6,14.0,clear sky
39,Cayenne,GF,4.9333,-52.3333,82.09,1,75,4.0,broken clouds
40,Leh,IN,34.1667,77.5833,48.38,42,4,3.31,clear sky
41,Port Alfred,ZA,-33.5906,26.891,65.17,87,6,7.0,clear sky
42,Punta Arenas,CL,-53.15,-70.9167,42.91,70,75,8.05,broken clouds
43,Yellowknife,CA,62.456,-114.3525,37.92,65,100,6.91,light snow
44,Alice Springs,AU,-23.7,133.8833,69.22,32,0,8.05,clear sky
45,Aliwal North,ZA,-30.6937,26.7114,49.21,51,81,4.5,broken clouds
46,Killybegs,IE,54.6333,-8.45,49.78,89,95,18.9,overcast clouds
47,Saquarema,BR,-22.92,-42.5103,68.27,90,15,5.75,few clouds
48,Tasiilaq,GL,65.6145,-37.6368,22.19,90,100,12.57,overcast clouds
49,Vestmannaeyjar,IS,63.4427,-20.2734,41.97,76,100,12.15,overcast clouds
50,Mount Isa,AU,-20.7333,139.5,73.17,68,100,12.66,overcast clouds
51,Calvinia,ZA,-31.4707,19.776,47.32,43,0,4.12,clear sky
52,Bengkulu,ID,-3.8004,102.2655,79.07,80,100,1.99,overcast clouds
53,Mbandaka,CD,0.0487,18.2603,71.38,99,100,3.53,moderate rain
54,Bubaque,GW,11.2833,-15.8333,77.58,73,100,18.25,overcast clouds
55,Nagorsk,RU,59.3172,50.8078,48.34,83,100,6.85,overcast clouds
56,Saint-Philippe,RE,-21.3585,55.7679,71.19,78,5,4.25,clear sky
57,Lundazi,ZM,-12.2929,33.1782,59.05,84,5,5.5,clear sky
58,Sisimiut,GL,66.9395,-53.6735,22.48,71,16,8.72,few clouds
59,Bredasdorp,ZA,-34.5322,20.0403,60.15,70,99,13.29,overcast clouds
60,Husavik,IS,66.0449,-17.3389,31.51,96,100,11.5,light snow
61,Orel-Izumrud,RU,43.4583,39.9244,50.02,93,75,4.47,broken clouds
62,Esperance,AU,-33.8667,121.9,66.04,34,85,14.79,overcast clouds
63,Tuktoyaktuk,CA,69.4541,-133.0374,30.2,86,100,10.36,overcast clouds
64,Karabash,RU,55.4808,60.2157,46.76,99,100,3.29,light rain
65,Georgetown,MY,5.4112,100.3354,78.73,79,40,3.44,scattered clouds
66,Cape Town,ZA,-33.9258,18.4232,58.12,96,75,9.22,broken clouds
67,Novikovo,RU,51.1537,37.8879,39.15,97,100,14.43,light rain
68,Ransang,PH,8.9603,117.5828,85.69,69,100,1.57,overcast clouds
69,Tabas,IR,33.5959,56.9244,73.62,17,0,6.91,clear sky
70,Bluff,NZ,-46.6,168.3333,57.79,71,56,14.16,broken clouds
71,Banff,CA,51.1762,-115.5698,45.63,60,100,4.61,overcast clouds
72,Ribeira Grande,PT,38.5167,-28.7,60.31,81,100,21.0,overcast clouds
73,East London,ZA,-33.0153,27.9116,68.04,50,45,19.24,scattered clouds
74,Souillac,MU,-20.5167,57.5167,71.98,94,20,4.61,few clouds
75,Truth Or Consequences,US,33.1284,-107.2528,76.44,11,1,12.35,clear sky
76,Beringovskiy,RU,63.05,179.3167,37.38,93,100,8.63,overcast clouds
77,Klaksvik,FO,62.2266,-6.589,45.52,86,6,5.88,clear sky
78,Arraial Do Cabo,BR,-22.9661,-42.0278,73.36,78,97,8.05,overcast clouds
79,Bethel,US,41.3712,-73.414,56.55,37,2,8.05,clear sky
80,Hilo,US,19.7297,-155.09,81.28,90,98,5.99,overcast clouds
81,Lompoc,US,34.6391,-120.4579,59.14,58,0,27.63,clear sky
82,Isangel,VU,-19.55,169.2667,84.31,58,40,6.91,scattered clouds
83,Geraldton,AU,-28.7667,114.6,68.41,77,100,5.75,overcast clouds
84,Governador Valadares,BR,-18.8511,-41.9494,67.55,69,66,1.34,broken clouds
85,Umm Lajj,SA,25.0213,37.2685,80.28,43,83,10.54,broken clouds
86,Homer,US,59.6425,-151.5483,50.81,30,0,21.0,clear sky
87,Fallon,US,39.4735,-118.7774,49.87,25,75,4.61,broken clouds
88,Vao,NC,-22.6667,167.4833,73.44,65,21,20.22,few clouds
89,Victoria,HK,22.2855,114.1577,78.94,96,100,8.99,moderate rain
90,Aklavik,CA,68.2191,-135.0107,32.05,79,100,13.47,overcast clouds
91,Coahuayana,MX,18.7333,-103.6833,75.06,83,75,2.48,broken clouds
92,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,70.07,73,97,3.58,overcast clouds
93,Barra Do Garcas,BR,-15.89,-52.2567,73.6,53,87,2.77,overcast clouds
94,Faanui,PF,-16.4833,-151.75,82.67,74,11,17.07,light rain
95,Barra Da Estiva,BR,-13.6261,-41.3269,61.03,85,19,1.97,few clouds
96,Tucupita,VE,9.0622,-62.051,73.04,84,2,3.6,clear sky
97,Kodiak,US,57.79,-152.4072,43.95,50,0,20.54,clear sky
98,Port Elizabeth,ZA,-33.918,25.5701,64.31,80,0,20.71,clear sky
99,Kavieng,PG,-2.5744,150.7967,85.08,68,100,14.45,overcast clouds
100,Lidkoping,SE,58.5052,13.1577,48.22,90,30,14.97,scattered clouds
101,Kamsack,CA,51.5667,-101.9009,42.13,85,100,10.42,overcast clouds
102,Khatanga,RU,71.9667,102.5,22.03,87,11,12.93,few clouds
103,Mnogovershinnyy,RU,53.9353,139.9242,52.36,72,57,2.17,broken clouds
104,Homestead,US,25.4687,-80.4776,75.02,72,0,10.36,clear sky
105,Garden City,US,42.3256,-83.331,74.05,37,97,1.01,overcast clouds
106,Hasaki,JP,35.7333,140.8333,70.29,72,100,5.46,overcast clouds
107,Faya,SA,18.3851,42.4509,69.91,56,67,3.02,broken clouds
108,Aden,YE,12.7794,45.0367,83.64,73,4,9.08,clear sky
109,Oranjemund,NA,-28.55,16.4333,51.75,84,1,4.7,clear sky
110,Meulaboh,ID,4.1363,96.1285,80.44,85,92,5.37,overcast clouds
111,Usman,RU,52.0466,39.7288,41.04,97,100,10.16,light rain
112,Ust-Kulom,RU,61.6864,53.6902,44.82,79,100,7.05,overcast clouds
113,Bhainsdehi,IN,21.6467,77.6325,85.12,41,74,9.86,broken clouds
114,Nanortalik,GL,60.1432,-45.2371,35.28,88,93,6.44,overcast clouds
115,New Norfolk,AU,-42.7826,147.0587,57.92,49,100,2.17,overcast clouds
116,Sao Jose Dos Campos,BR,-23.1794,-45.8869,61.29,88,0,3.44,clear sky
117,Padang,ID,-0.9492,100.3543,82.45,71,99,1.16,overcast clouds
118,Katsuura,JP,35.1333,140.3,66.22,70,98,5.37,overcast clouds
119,Nongan,CN,44.382,125.1685,54.86,34,88,10.98,overcast clouds
120,Canico,PT,32.6333,-16.85,68.13,88,20,13.8,few clouds
121,Marawi,PH,7.9986,124.2928,78.8,77,70,1.61,broken clouds
122,Burns Lake,CA,54.2331,-125.7533,45.82,54,100,9.28,overcast clouds
123,Upernavik,GL,72.7868,-56.1549,14.2,90,29,5.84,scattered clouds
124,Saldanha,ZA,-33.0117,17.9442,59.09,93,60,3.06,broken clouds
125,Kamina,CD,-8.7386,24.9906,62.13,75,23,3.53,few clouds
126,Baykit,RU,61.67,96.37,45.82,65,25,5.3,scattered clouds
127,Naze,JP,28.3667,129.4833,74.32,68,100,2.39,overcast clouds
128,Lebu,CL,-37.6167,-73.65,51.73,77,100,6.8,overcast clouds
129,Uyuni,BO,-20.4597,-66.825,41.07,17,0,2.66,clear sky
130,Castro,BR,-24.7911,-50.0119,59.02,93,100,2.08,light rain
131,Nyrob,RU,60.733,56.7202,51.26,72,100,7.47,overcast clouds
132,Ukiah,US,39.1502,-123.2078,54.52,64,100,4.61,overcast clouds
133,Aguas Formosas,BR,-17.0822,-40.9358,64.67,84,38,1.28,scattered clouds
134,Saint George,US,37.1041,-113.5841,70.63,10,0,11.5,clear sky
135,Filadelfia,US,39.9523,-75.1638,63.7,37,78,5.01,broken clouds
136,Akdepe,TM,42.0551,59.3788,51.89,54,4,6.4,clear sky
137,Salalah,OM,17.0151,54.0924,82.56,40,6,4.85,clear sky
138,Gizo,SB,-8.103,156.8419,84.2,75,100,11.83,light rain
139,Dikson,RU,73.5069,80.5464,30.18,95,100,24.72,light snow
140,Dunedin,NZ,-45.8742,170.5036,57.02,50,14,1.99,few clouds
141,Pisco,PE,-13.7,-76.2167,64.45,82,75,3.44,broken clouds
142,Jamestown,US,42.097,-79.2353,59.05,44,84,1.99,broken clouds
143,Unai,BR,-16.3575,-46.9061,65.25,64,72,0.96,broken clouds
144,Iqaluit,CA,63.7506,-68.5145,29.93,100,100,16.11,light snow
145,Saskylakh,RU,71.9167,114.0833,24.66,92,100,3.69,light snow
146,Svetlyy,RU,54.675,20.1347,54.97,64,100,14.05,overcast clouds
147,Nicoya,CR,10.1483,-85.452,80.98,79,23,2.73,few clouds
148,Hirado,JP,33.3597,129.5531,64.78,94,100,7.14,overcast clouds
149,Evensk,RU,61.95,159.2333,32.81,99,100,11.63,light snow
150,Puerto Ayora,EC,-0.7393,-90.3518,72.55,95,19,4.0,few clouds
151,Olafsvik,IS,64.8945,-23.7142,35.11,96,100,24.4,snow
152,Palana,RU,59.1167,159.9667,38.14,77,10,10.11,clear sky
153,Talnakh,RU,69.4865,88.3972,22.21,81,45,6.17,scattered clouds
154,Guarapari,BR,-20.6667,-40.4975,68.05,89,3,5.95,clear sky
155,Bereda,ES,43.2686,-7.5406,52.57,93,52,1.43,broken clouds
156,Hobart,AU,-42.8794,147.3294,58.26,73,0,10.36,clear sky
157,Manzil Salim,TN,35.8567,8.4765,50.94,87,28,2.55,scattered clouds
158,Tupik,RU,54.4253,119.9327,31.91,71,100,13.71,light snow
159,Mawlaik,MM,23.6333,94.4167,77.07,92,98,0.6,overcast clouds
160,Severo-Kurilsk,RU,50.6789,156.125,36.21,98,100,9.86,light rain
161,Mar Del Plata,AR,-38.0023,-57.5575,54.88,77,0,11.99,clear sky
162,Langfang,CN,39.5097,116.6947,67.59,34,99,7.63,overcast clouds
163,Nikolskoye,RU,59.7035,30.7861,42.69,76,64,5.53,broken clouds
164,San Pedro,PH,14.35,121.0167,89.31,63,75,5.75,broken clouds
165,Garbolovo,RU,60.3413,30.4955,42.98,76,68,6.13,broken clouds
166,Zlobin,HR,45.2924,14.6541,52.9,77,0,0.0,clear sky
167,Batsfjord,NO,70.6345,29.7185,37.33,100,100,9.22,overcast clouds
168,Broken Hill,AU,-31.95,141.4333,56.91,94,100,10.36,light rain
169,Ponta Do Sol,PT,32.6667,-17.1,68.13,48,0,3.83,clear sky
170,Namatanai,PG,-3.6667,152.4333,85.95,65,75,9.66,broken clouds
171,Kambove,CD,-10.8764,26.5969,57.67,78,6,2.98,clear sky
172,Chumikan,RU,54.7183,135.315,40.91,85,100,4.5,overcast clouds
173,Itarema,BR,-2.9248,-39.9167,76.37,84,100,4.18,overcast clouds
174,Banda Aceh,ID,5.5577,95.3222,85.03,70,89,8.05,overcast clouds
175,Vila,PT,42.0304,-8.1588,44.71,83,37,2.44,scattered clouds
176,Inhambane,MZ,-23.865,35.3833,65.64,90,0,5.17,clear sky
177,Lata,PT,40.1629,-8.3327,52.77,69,6,1.45,clear sky
178,Nasturelu,RO,43.6667,25.4667,51.91,91,15,1.72,few clouds
179,Virginia Beach,US,36.8529,-75.978,60.82,79,100,24.16,overcast clouds
180,Shenjiamen,CN,29.9576,122.298,62.98,97,100,9.89,overcast clouds
181,Sosnovo-Ozerskoye,RU,52.5249,111.5418,37.67,30,89,7.83,overcast clouds
182,Aktau,KZ,43.65,51.2,50.58,71,46,3.53,scattered clouds
183,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,55,100,3.44,overcast clouds
184,Yarada,IN,17.65,83.2667,84.52,89,100,11.5,light intensity drizzle
185,Benguela,AO,-12.5763,13.4055,74.86,82,12,1.63,few clouds
186,Anloga,GH,5.7947,0.8973,81.97,83,99,12.21,light rain
187,Necochea,AR,-38.5473,-58.7368,49.46,74,14,5.75,few clouds
188,Longyearbyen,SJ,78.2186,15.6401,17.44,73,20,8.05,few clouds
189,Saint Anthony,US,45.0205,-93.218,74.8,52,0,4.94,clear sky
190,Bayir,TR,37.2687,28.2167,46.92,65,5,1.7,clear sky
191,Amahai,ID,-3.3333,128.9167,83.7,78,51,3.94,broken clouds
192,Chuy,UY,-33.6971,-53.4616,59.14,93,100,7.99,light rain
193,Bealanana,MG,-14.55,48.7333,59.52,96,6,1.61,clear sky
194,Yulara,AU,-25.2406,130.9889,64.24,34,96,11.5,overcast clouds
195,Catalina,US,32.5056,-110.9211,85.62,11,0,12.73,clear sky
196,Strezhevoy,RU,60.7333,77.5889,54.66,62,100,8.7,overcast clouds
197,Sibolga,ID,1.7427,98.7792,81.28,83,100,3.53,overcast clouds
198,Comodoro Rivadavia,AR,-45.8667,-67.5,39.06,81,0,4.61,clear sky
199,San Carlos De Bariloche,AR,-41.1456,-71.3082,37.15,60,0,8.05,clear sky
200,Hithadhoo,MV,-0.6,73.0833,84.06,74,90,14.92,overcast clouds
201,Kaliganj,BD,23.4095,89.1402,82.58,75,52,15.32,broken clouds
202,Chokurdakh,RU,70.6333,147.9167,16.11,90,97,8.3,overcast clouds
203,Laurens,US,32.4502,-82.9165,66.29,73,0,0.0,clear sky
204,Okha,RU,53.5739,142.9478,36.55,89,30,21.16,scattered clouds
205,Puqi,CN,29.7167,113.8833,70.29,72,100,5.26,overcast clouds
206,Carnarvon,AU,-24.8667,113.6333,73.47,68,98,6.91,overcast clouds
207,Egvekinot,RU,66.3167,-179.1667,31.53,100,100,2.17,overcast clouds
208,Santa Barbara,US,34.7333,-120.0343,56.34,42,0,16.11,clear sky
209,Sharjah,AE,25.3573,55.4033,75.18,73,0,8.05,clear sky
210,Bloomington,US,44.8408,-93.2983,75.18,52,0,5.77,clear sky
211,Kampen,NL,52.555,5.9111,57.96,77,100,8.41,overcast clouds
212,High Level,CA,58.5169,-117.136,37.51,70,75,0.0,broken clouds
213,San Luis,AR,-33.295,-66.3356,60.31,56,99,13.58,overcast clouds
214,Kjollefjord,NO,70.9457,27.3465,37.45,95,100,16.33,overcast clouds
215,Bonavista,CA,48.6499,-53.1147,42.26,71,2,16.17,clear sky
216,Fukue,JP,32.6881,128.8419,66.56,100,75,6.91,mist
217,Nanning,CN,22.8167,108.3167,75.65,93,100,6.44,overcast clouds
218,Petatlan,MX,17.5167,-101.2667,79.23,74,0,1.95,clear sky
219,Harper,LR,4.375,-7.7169,79.65,85,100,5.93,overcast clouds
220,Vangaindrano,MG,-23.35,47.6,65.8,80,0,5.48,clear sky
221,Sioux Lookout,CA,50.1001,-91.917,60.87,36,20,3.44,few clouds
222,Flinders,AU,-34.5833,150.8552,69.39,74,100,5.01,light rain
223,Barahona,DO,18.2085,-71.1008,77.41,85,76,2.44,broken clouds
224,Ketchikan,US,55.3422,-131.6461,40.96,95,100,5.59,moderate rain
225,Deputatskiy,RU,69.3,139.9,15.1,72,88,5.44,overcast clouds
226,Hirara,JP,24.8,125.2833,79.07,94,75,8.05,heavy intensity rain
227,Fairbanks,US,64.8378,-147.7164,43.21,77,100,14.97,overcast clouds
228,Hofn,IS,64.2539,-15.2082,39.22,60,100,21.18,overcast clouds
229,Norman Wells,CA,65.282,-126.8329,46.44,36,100,10.36,overcast clouds
230,San Patricio,US,28.017,-97.5169,80.85,80,50,15.84,scattered clouds
231,Dawei,MM,14.0833,98.2,79.7,86,100,1.97,overcast clouds
