City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,City_Description
232,Yagodnoye,RU,62.55,149.6667,35.91,100,100,6.76,light rain
233,Airai,TL,-8.9266,125.4092,73.96,51,71,1.52,broken clouds
234,Las Cruces,US,32.3123,-106.7783,89.71,12,0,10.36,clear sky
235,Clyde River,CA,70.4692,-68.5914,12.25,70,0,6.29,clear sky
236,Kangaatsiaq,GL,68.3065,-53.4641,14.41,95,28,6.58,scattered clouds
237,Haines Junction,CA,60.7522,-137.5108,37.17,83,100,3.94,overcast clouds
238,Sitka,US,57.0531,-135.33,43.72,70,90,6.08,light rain
239,Asau,RO,46.4333,26.4,48.96,98,100,3.83,overcast clouds
240,Kaitangata,NZ,-46.2817,169.8464,56.55,60,17,7.38,few clouds
241,Yerbogachen,RU,61.2767,108.0108,46.92,66,27,9.46,scattered clouds
242,Port Lincoln,AU,-34.7333,135.8667,62.76,59,0,9.06,clear sky
243,Touros,BR,-5.1989,-35.4608,77.0,86,74,8.25,broken clouds
244,Port Keats,AU,-14.25,129.55,89.92,44,22,6.11,few clouds
245,Praya,CV,14.9215,-23.5087,71.33,83,13,12.46,few clouds
246,Meadow Lake,US,34.8014,-106.5436,81.14,9,0,16.84,clear sky
247,Itanhaem,BR,-24.1831,-46.7889,65.64,87,0,3.67,clear sky
248,Sambava,MG,-14.2667,50.1667,72.39,92,72,3.33,broken clouds
249,Bilibino,RU,68.0546,166.4372,33.87,89,100,4.34,overcast clouds
250,Umm Kaddadah,SD,13.6017,26.6876,81.27,12,39,9.8,scattered clouds
251,Cabedelo,BR,-6.9811,-34.8339,77.97,84,63,10.13,broken clouds
252,Sebrovo,RU,50.0981,43.2976,37.76,86,14,10.16,few clouds
253,Tsumeb,NA,-19.2333,17.7167,57.94,30,0,4.65,clear sky
254,Thompson,CA,55.7435,-97.8558,48.54,85,100,5.26,overcast clouds
255,Rio Gallegos,AR,-51.6226,-69.2181,42.12,57,6,9.04,clear sky
256,Abilene,US,32.4487,-99.7331,89.78,48,15,3.0,few clouds
257,Peleduy,RU,59.6289,112.7406,43.81,50,35,4.92,scattered clouds
258,Lahaina,US,20.8783,-156.6825,80.94,81,100,13.78,overcast clouds
259,Atar,MR,20.5169,-13.0499,86.5,22,3,9.31,clear sky
260,Sindor,RU,62.8629,51.8905,36.79,79,88,6.17,overcast clouds
261,Grand Gaube,MU,-20.0064,57.6608,75.38,80,38,1.01,scattered clouds
262,Pochutla,MX,15.7432,-96.4661,84.81,74,87,2.66,overcast clouds
263,Pomabamba,PE,-8.8333,-77.4667,53.15,81,89,2.39,light rain
264,Tigre,AR,-34.426,-58.5796,59.18,85,5,1.99,clear sky
265,Svetlaya,RU,46.5389,138.3297,56.1,56,97,8.43,overcast clouds
266,Yopal,CO,5.3378,-72.3959,72.9,95,81,3.58,broken clouds
267,Teguldet,RU,57.3064,88.1667,46.42,35,0,5.86,clear sky
268,Katobu,ID,-4.9408,122.5276,84.6,73,100,1.72,overcast clouds
269,Xinzhou,CN,38.4092,112.7333,59.36,46,98,7.67,overcast clouds
270,Nkwerre,NG,5.7556,7.1063,72.59,89,99,3.49,overcast clouds
271,Lazaro Cardenas,MX,17.9583,-102.2,77.22,81,1,4.47,clear sky
272,Bowen,AU,-20.0167,148.2333,72.34,87,100,23.02,moderate rain
273,Ambilobe,MG,-13.2,49.05,71.24,96,74,2.08,broken clouds
274,Nachingwea,TZ,-10.3833,38.7667,62.49,86,1,2.68,clear sky
275,Port Blair,IN,11.6667,92.75,85.03,75,100,10.51,overcast clouds
276,Greenville,US,35.6127,-77.3663,60.84,60,100,17.27,overcast clouds
277,Luderitz,NA,-26.6481,15.1594,56.14,68,35,11.16,scattered clouds
278,Grindavik,IS,63.8424,-22.4338,37.87,75,75,16.11,broken clouds
279,Pyaozerskiy,RU,65.8333,31.1667,43.39,80,100,8.59,overcast clouds
280,Prescott,US,34.54,-112.4685,65.28,23,100,5.99,overcast clouds
281,Ryotsu,JP,38.0833,138.4333,65.28,57,100,3.96,overcast clouds
282,Cienaga,CO,11.007,-74.2476,82.98,84,100,3.58,overcast clouds
283,Eyl,SO,7.9803,49.8164,82.4,79,100,7.61,light rain
284,Makakilo City,US,21.3469,-158.0858,80.35,63,40,16.11,scattered clouds
285,Ucluelet,CA,48.9329,-125.5528,52.09,79,78,4.34,broken clouds
286,Radviliskis,LT,55.8167,23.5333,51.85,46,0,9.22,clear sky
287,Tingi,TZ,-11.3,35.0333,58.71,85,12,3.91,few clouds
288,Bathsheba,BB,13.2167,-59.5167,79.32,77,54,15.26,broken clouds
289,Batemans Bay,AU,-35.7167,150.1833,61.11,79,100,5.75,overcast clouds
290,Carolina,PR,18.3808,-65.9574,80.96,83,75,6.64,broken clouds
291,Ilhabela,BR,-23.7781,-45.3581,68.58,85,56,5.39,broken clouds
292,Hamilton,US,39.1834,-84.5333,77.04,74,99,1.99,overcast clouds
293,Vostok,RU,46.4856,135.8833,68.92,21,100,4.9,overcast clouds
294,Hovd,MN,48.0056,91.6419,42.4,25,0,8.5,clear sky
295,Kuching,MY,1.55,110.3333,86.22,84,20,1.14,few clouds
296,Qasigiannguit,GL,68.8193,-51.1922,17.85,95,11,6.06,few clouds
297,Santa Lucia,ES,27.9117,-15.5407,63.77,83,20,4.61,few clouds
298,Warrensburg,US,38.7628,-93.7361,80.38,78,0,9.22,clear sky
299,Marysville,US,48.0518,-122.1771,60.15,57,72,1.99,broken clouds
300,West Bay,KY,19.3667,-81.4167,82.0,79,5,1.01,clear sky
301,Birao,CF,10.2849,22.7882,82.02,45,96,3.8,overcast clouds
302,Avera,US,33.194,-82.5271,63.91,46,0,7.05,clear sky
303,Mounana,GA,-1.4085,13.1586,69.94,95,100,2.3,overcast clouds
304,Oromocto,CA,45.8351,-66.4792,43.03,65,3,4.63,light rain
305,Assare,BR,-6.8744,-39.875,75.0,63,100,1.88,overcast clouds
306,Saint-Joseph,RE,-21.3667,55.6167,70.18,76,2,1.61,clear sky
307,Kampot,KH,10.6167,104.1833,87.85,75,100,3.69,overcast clouds
308,Rosarito,MX,32.3333,-117.0333,66.42,56,100,18.66,overcast clouds
309,Piacabucu,BR,-10.4056,-36.4344,75.97,83,98,4.68,overcast clouds
310,Belmonte,BR,-15.8631,-38.8828,73.44,81,65,6.49,broken clouds
311,Uruzgan,AF,32.8333,66.0,70.5,24,0,0.78,clear sky
312,Portland,US,45.5234,-122.6762,60.78,52,0,9.22,clear sky
313,Miraflores,MX,19.2167,-98.8083,75.02,40,96,6.35,overcast clouds
314,Fortuna,US,40.5982,-124.1573,54.86,68,100,14.97,overcast clouds
315,Kultuk,RU,51.7208,103.6956,43.2,39,100,9.48,overcast clouds
316,Nemuro,JP,43.3236,145.575,47.26,74,0,10.0,clear sky
317,Luang Prabang,LA,19.8856,102.1347,77.27,89,100,0.56,overcast clouds
318,Amazar,RU,53.858,120.875,36.37,47,100,12.55,overcast clouds
319,Srivardhan,IN,18.0333,73.0167,83.55,75,100,6.04,overcast clouds
320,Ouesso,CG,1.6136,16.0517,70.86,99,100,2.86,moderate rain
321,Cerritos,US,33.8583,-118.0648,67.8,45,0,14.97,clear sky
322,Camacari,BR,-12.6975,-38.3242,71.87,92,17,4.72,light rain
323,Encantado,BR,-29.2361,-51.8697,65.61,100,100,1.43,overcast clouds
324,Vuktyl,RU,63.8567,57.3094,39.63,89,66,7.09,broken clouds
325,Yambio,SS,4.5721,28.3955,68.02,98,100,4.27,overcast clouds
326,Wagar,SD,16.1525,36.2032,83.97,17,29,16.4,scattered clouds
327,Lavrentiya,RU,65.5833,-171.0,33.55,97,69,6.44,broken clouds
328,Sabha,LY,27.0377,14.4283,72.14,29,2,9.42,clear sky
329,Alberdi,AR,-32.8899,-60.6906,61.16,81,0,5.28,clear sky
330,Lusambo,CD,-4.9667,23.45,69.04,77,11,1.5,few clouds
331,San Quintin,MX,30.4833,-115.95,61.2,66,94,23.47,overcast clouds
332,Bodden Town,KY,19.2833,-81.25,82.4,76,20,8.05,few clouds
333,Leningradskiy,RU,69.3833,178.4167,35.01,95,11,4.56,few clouds
334,Quatre Cocos,MU,-20.2078,57.7625,75.09,79,85,9.04,overcast clouds
335,Berlevag,NO,70.8578,29.0864,37.35,93,100,10.36,overcast clouds
336,Okato,NZ,-39.2,173.8833,57.9,62,5,8.97,clear sky
337,Sur,OM,22.5667,59.5289,83.64,48,0,3.83,clear sky
338,Kirakira,SB,-10.4544,161.9205,84.63,74,100,6.96,overcast clouds
339,Verkhnyaya Inta,RU,65.9811,60.3094,35.85,79,24,4.27,few clouds
340,Kisangani,CD,0.5167,25.2,70.29,100,100,0.92,moderate rain
341,Seoul,KR,37.5683,126.9778,74.59,39,0,3.44,clear sky
342,Bambanglipuro,ID,-7.95,110.2833,84.24,76,33,2.37,scattered clouds
343,Baile Tusnad,RO,46.15,25.85,42.85,95,100,0.47,overcast clouds
344,Slave Lake,CA,55.2834,-114.769,41.04,67,87,1.86,overcast clouds
345,Oum Hadjer,TD,13.2954,19.6966,90.39,19,9,3.13,clear sky
346,Paijan,PE,-7.7333,-79.3022,64.31,81,10,7.94,clear sky
347,Ubrique,ES,36.6778,-5.446,61.86,46,9,5.73,clear sky
348,Bara,NG,10.3744,10.7288,80.24,68,48,11.72,scattered clouds
349,Helong,CN,42.5397,128.9972,63.97,32,99,9.78,overcast clouds
350,Abu Kamal,SY,34.4506,40.9171,68.05,34,0,4.74,clear sky
351,Novobirilyussy,RU,56.9514,90.6661,46.38,31,0,4.09,clear sky
352,Sri Aman,MY,1.2376,111.4621,88.74,63,24,1.66,few clouds
353,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,59.43,93,100,7.36,light rain
354,Laguna,US,38.421,-121.4238,59.99,44,20,10.36,few clouds
355,Dunmore Town,BS,25.5,-76.65,74.1,68,44,17.36,scattered clouds
356,Westport,US,41.1415,-73.3579,59.09,42,4,3.0,clear sky
357,Palenque,MX,17.5167,-91.9667,84.15,47,13,2.82,few clouds
358,Canatlan,MX,24.5167,-104.7833,69.13,44,98,3.24,overcast clouds
359,Sinnamary,GF,5.3833,-52.95,77.34,87,46,9.15,scattered clouds
360,Tabou,CI,4.423,-7.3528,79.02,86,100,5.77,overcast clouds
361,Coihaique,CL,-45.5752,-72.0662,38.46,95,28,0.76,scattered clouds
362,Luanda,AO,-8.8368,13.2343,74.55,88,81,5.5,broken clouds
363,Amapa,BR,1.0,-52.0,70.63,100,100,1.16,overcast clouds
364,Palmer,US,42.1584,-72.3287,52.97,42,0,8.05,clear sky
365,Awbari,LY,26.5921,12.7805,70.57,20,25,7.7,scattered clouds
366,Ouadda,CF,8.0777,22.4007,69.78,86,100,3.6,overcast clouds
367,Lorengau,PG,-2.0226,147.2712,85.89,69,100,10.29,overcast clouds
368,Neiafu,TO,-18.65,-173.9833,78.58,71,64,14.38,broken clouds
369,Puerto Ayacucho,VE,5.6639,-67.6236,76.93,89,96,3.96,overcast clouds
370,Gubkinskiy,RU,64.434,76.5026,39.92,98,99,5.1,overcast clouds
371,Singapore,SG,1.2897,103.8501,80.46,88,75,10.36,light rain
372,Sinyavino,RU,59.9078,31.0711,42.82,1,66,5.97,broken clouds
373,Altay,CN,47.8667,88.1167,58.17,23,2,3.31,clear sky
374,Caravelas,BR,-17.7125,-39.2481,71.87,76,75,3.15,broken clouds
375,Bintulu,MY,3.1667,113.0333,85.17,70,74,1.32,broken clouds
376,Hawera,NZ,-39.5917,174.2833,57.54,41,27,10.0,scattered clouds
377,Matay,EG,28.419,30.7792,68.68,44,16,12.03,few clouds
378,Jay,US,44.5039,-70.2162,53.33,56,0,2.51,clear sky
379,Kalamare,BW,-22.9337,26.5703,54.77,72,0,5.26,clear sky
380,Tonj,SS,7.2737,28.6822,75.51,77,91,3.94,overcast clouds
381,Mizdah,LY,31.4451,12.9801,58.3,80,100,7.14,overcast clouds
382,Richards Bay,ZA,-28.783,32.0377,62.17,88,99,7.87,overcast clouds
383,Uptar,RU,59.75,150.9167,30.83,92,100,6.67,overcast clouds
384,Drezdenko,PL,52.8383,15.8308,62.89,72,100,2.64,overcast clouds
385,Nanakuli,US,21.3906,-158.1547,84.15,52,75,13.8,broken clouds
386,Kastamonu,TR,41.5,33.6667,40.03,80,3,1.1,clear sky
387,Makinsk,KZ,52.6292,70.4169,55.72,84,7,9.13,clear sky
388,Rupert,US,42.6191,-113.6772,48.15,34,0,4.61,clear sky
389,Barbosa Ferraz,BR,-24.03,-52.0117,63.36,98,93,1.3,overcast clouds
390,Tilichiki,RU,60.4667,166.1,34.32,97,100,3.89,overcast clouds
391,Mayo,US,38.8876,-76.5119,62.58,59,75,5.99,broken clouds
392,Kushima,JP,31.4583,131.2333,72.23,91,100,3.51,light rain
393,Awjilah,LY,29.1081,21.2869,66.61,43,93,10.11,overcast clouds
394,Sao Felix Do Xingu,BR,-6.6447,-51.995,73.02,80,85,1.74,overcast clouds
395,Pitimbu,BR,-7.4706,-34.8086,75.79,83,96,9.48,overcast clouds
396,Itaituba,BR,-4.2761,-55.9836,74.05,92,90,2.19,overcast clouds
397,Korla,CN,41.7597,86.1469,78.73,19,53,12.28,broken clouds
398,Isilkul,RU,54.9109,71.2728,55.27,31,100,18.41,overcast clouds
399,La Ronge,CA,55.1001,-105.2842,46.89,44,98,8.01,overcast clouds
400,Vardo,NO,70.3705,31.1107,37.38,100,100,12.66,mist
401,Yarim,YE,14.298,44.3779,57.85,51,0,2.42,clear sky
402,Bambous Virieux,MU,-20.3428,57.7575,75.22,94,20,4.61,few clouds
403,Prescott Valley,US,34.5894,-112.3252,66.33,24,0,11.5,clear sky
404,Kruisfontein,ZA,-34.0033,24.7314,58.46,72,0,16.4,clear sky
405,Bojonegoro,ID,-7.1502,111.8817,83.71,80,19,3.94,few clouds
406,Prado,BR,-17.3411,-39.2208,71.13,83,60,2.77,broken clouds
407,Biak,ID,-0.9131,122.8766,78.64,85,100,5.03,overcast clouds
408,Pevek,RU,69.7008,170.3133,30.13,77,28,9.51,scattered clouds
409,North Bend,US,43.4065,-124.2243,55.24,78,20,10.36,few clouds
410,Omsukchan,RU,62.5333,155.8,32.4,99,100,10.36,overcast clouds
411,College,US,64.8569,-147.8028,43.59,76,75,11.5,light rain
412,Escada,BR,-8.3592,-35.2236,71.64,95,86,5.19,overcast clouds
413,Ouro Preto Do Oeste,BR,-10.7481,-62.2158,73.54,91,55,1.23,broken clouds
414,Polewali,ID,-3.4324,119.3435,85.89,69,93,3.44,overcast clouds
415,Shanhetun,CN,44.7,127.2,48.06,74,100,11.1,overcast clouds
416,Nuuk,GL,64.1835,-51.7216,30.81,100,75,10.36,broken clouds
417,Pita,GN,10.8333,-12.5833,78.35,75,83,2.39,broken clouds
418,Jefferson City,US,38.5767,-92.1735,84.11,65,40,6.91,scattered clouds
419,Naduvattam,IN,11.4833,76.5667,56.98,85,100,3.67,light rain
420,Lasa,IT,46.6166,10.7002,50.36,71,70,1.83,broken clouds
421,Vestmanna,FO,62.1564,-7.1664,43.72,87,100,4.61,drizzle
422,Trat,TH,12.5,102.5,87.87,77,25,2.57,scattered clouds
423,Havre-Saint-Pierre,CA,50.2334,-63.5986,41.61,61,54,3.4,broken clouds
424,Apatou,GF,5.155,-54.3472,72.46,99,31,2.53,scattered clouds
425,Whitianga,NZ,-36.8333,175.7,60.08,54,48,11.97,scattered clouds
426,Gualeguay,AR,-33.1416,-59.3097,53.56,90,3,5.95,clear sky
427,Omboue,GA,-1.5746,9.2618,77.83,91,99,5.1,light rain
428,Palora,EC,-1.7,-77.9333,66.45,96,28,2.51,light rain
429,Ilulissat,GL,69.2167,-51.1,17.62,62,12,8.05,few clouds
430,Cockburn Town,TC,21.4612,-71.1419,79.7,78,56,5.88,broken clouds
431,Fray Bentos,UY,-33.1325,-58.2956,53.29,95,8,6.51,clear sky
432,Maureni,RO,45.4039,21.5025,50.38,87,13,5.19,light rain
433,Itupeva,BR,-23.1531,-47.0578,65.93,77,0,11.5,clear sky
434,Mehamn,NO,71.0357,27.8492,37.31,98,100,20.02,overcast clouds
435,Provideniya,RU,64.3833,-173.3,35.71,80,75,11.18,broken clouds
436,Sao Filipe,CV,14.8961,-24.4956,72.09,83,11,5.53,few clouds
437,Sorland,NO,67.667,12.6934,42.66,97,100,14.41,overcast clouds
438,Tevriz,RU,57.509,72.4042,54.63,38,100,9.6,overcast clouds
439,Khovu-Aksy,RU,51.1333,93.6,34.5,47,32,6.15,scattered clouds
440,Yarkovo,RU,57.4028,67.0786,57.06,41,100,11.59,overcast clouds
441,Nurobod,UZ,40.9056,69.8023,63.68,85,75,0.34,moderate rain
442,Nkoteng,CM,4.5167,12.0333,71.08,96,100,4.34,overcast clouds
443,Bruntal,CZ,49.9884,17.4647,53.58,83,100,6.98,overcast clouds
444,Along,IN,28.1667,94.7667,69.8,99,100,0.45,overcast clouds
445,Save,BJ,8.0425,2.486,76.08,92,100,4.63,overcast clouds
446,Phek,IN,25.6667,94.5,61.5,93,94,0.6,overcast clouds
447,Bundaberg,AU,-24.85,152.35,75.49,86,75,14.97,light rain
448,Zyryanka,RU,65.75,150.85,28.38,92,100,11.68,light snow
449,Genhe,CN,50.7833,121.5167,37.96,57,100,8.41,overcast clouds
450,Dzaoudzi,YT,-12.7887,45.2699,80.49,74,75,19.57,broken clouds
451,Doha,QA,25.2867,51.5333,80.58,30,0,11.5,clear sky
452,Arona,ES,28.0996,-16.681,66.99,83,0,1.14,clear sky
453,Abbeville,FR,50.1,1.8333,53.56,86,50,6.42,scattered clouds
454,Tongliao,CN,43.6125,122.2653,58.57,20,41,10.58,scattered clouds
455,Cap Malheureux,MU,-19.9842,57.6142,75.47,80,35,12.28,scattered clouds
456,Elizabeth City,US,36.2946,-76.2511,57.24,80,100,25.32,overcast clouds
457,Puerto Suarez,BO,-18.95,-57.8,70.29,86,100,5.79,overcast clouds
458,Partizanskoye,RU,55.5006,94.39,42.66,42,0,6.44,clear sky
459,Mozarlandia,BR,-14.7447,-50.5706,73.24,53,85,2.55,overcast clouds
460,Majene,ID,-3.5403,118.9707,84.61,71,100,3.94,light rain
461,Pemangkat,ID,1.1667,108.9667,85.12,68,20,3.06,few clouds
462,Torbay,CA,47.6666,-52.7314,44.28,57,12,5.99,few clouds
463,Penzance,GB,50.1186,-5.5371,54.79,91,100,17.96,light rain
464,Alamos,MX,27.0167,-108.9333,85.06,21,0,4.79,clear sky
